study_hours,attendance,sleep_hours,result
3.8620312747467747,83.00986883588656,8.849571989073016,1
1.9904673207490908,63.99669484729714,8.210594615678543,0
3.051416462877475,97.7432640331597,8.19164352355569,1
4.843970097636307,86.89484583478843,6.343465798974851,1
8.362132893302437,77.71770262557004,6.074097511688326,1
8.74657524930709,80.5860373117176,5.367035359653531,1
1.0625691747807164,70.9800031213895,4.281877483254636,0
5.596725723198092,62.386549475057876,8.323611881275266,1
4.7566990283390105,67.79863393256308,8.064505045650389,1
2.9989702942365724,87.89230552321845,8.998588366430653,1
2.0787883060031453,50.719674431487796,8.983184185369527,0
4.038536542632651,55.80363202534581,6.777158528013137,0
9.486187335212673,52.30013210108764,7.8449370759025525,1
3.908826388186797,52.03644011594851,8.723828649412141,1
5.669115595690295,92.77302920055035,8.248236953387057,1
7.3271706300566,85.18289296900119,5.236740508715988,1
4.272666421413646,73.70869145436626,6.252720676550467,0
9.746038744488645,54.89170803255007,4.645797075757475,1
9.662025654479,74.58079375584163,8.770255136293612,1
3.2660406624282774,73.67358853902829,7.030873172254401,0
5.475236553031469,58.66009349550076,5.143214027517313,0
3.707904788350927,71.69258246189865,7.358503422029283,0
3.5635644493972087,69.92523671986868,7.090641202289479,0
1.3319825261907952,80.79250490261083,5.790813590164202,0
6.486079005819072,81.75468254338219,4.567787960998145,1
5.524111209059753,52.265200488602225,7.357865977963998,1
1.463308761249904,68.73063073132356,6.601538504518967,0
3.507818178129503,81.29299578571182,7.861591958678197,1
9.174392973699883,75.15681292900439,6.6008175055599665,1
3.1560570160027517,92.82449205941612,8.260907501592701,1
2.304053848821008,82.93468158094726,6.759534193872428,0
5.405074842498067,58.14672135407149,6.804689857676932,1
9.870854086995406,53.52843737002149,8.383268013291726,1
3.178497443603504,82.12096391031578,6.017414331061985,0
7.049219926652907,51.32556552708109,4.670076142253204,1
7.854576537958458,79.28877906367316,4.143913381566695,1
3.1387378959315972,97.01151207124788,7.775686278368095,1
7.553947137506736,78.77370889379395,7.1015477567673235,1
4.3100481944732785,69.4084963103261,7.520398840496117,1
6.690752475342215,82.16441092211767,5.064820807544553,1
6.7017673968480524,72.91264452457582,4.681857377933849,1
5.821972156672826,77.28083946579675,4.07272332833941,1
1.8126079304896747,97.07324043882626,5.752937794032984,0
8.51772246030314,69.30513189003871,6.949588434273165,1
3.8870205847456223,98.05952819119571,5.9612202254986615,1
2.678666593598688,95.26753209780318,6.1873746101186455,0
1.3669762739928752,59.78955673946482,8.520793472468743,0
6.318036488694176,53.46806504375827,5.741277335116502,1
7.098079256580542,55.038900068871335,6.569947445799054,1
1.1492904603507053,50.91109128257749,7.918265063705715,0
5.608837524693529,54.72214803779642,5.982713911606351,1
3.0384619767814414,84.15033867081785,7.110433501139367,0
6.806555113685048,53.55943242301145,8.311818543733725,1
2.569297861044923,65.94878151468806,8.747603118288211,0
7.218439642922194,92.24376554847274,4.7353674046451895,1
4.480618116704837,51.163596786791295,8.632938125807472,1
9.43056989863061,90.72342412944678,6.460581465397691,1
2.2376884973139393,64.09273873867,5.291221941494792,0
4.069597159452327,55.90824138108281,6.295678781191306,0
2.021261691165302,84.83685826820754,8.900162876427386,0
9.322242564507064,81.4471423389942,6.463090469964348,1
8.896054180428829,93.87360067635265,5.6437580514375405,1
3.3214746494364005,86.75355219019428,7.167004271583629,1
6.939856414307611,90.17404651924244,5.200728093890966,1
8.354999801810942,64.10172862856533,4.37931664054332,1
5.996807304395161,58.87197718898614,4.644398609553246,1
5.766855205204059,87.53073758204292,4.640229194788862,1
3.1766706181040654,90.3417369633632,4.759513467561471,0
1.837924910253093,99.52525710003366,4.694135863247051,0
9.074941821579941,70.63088384557133,7.204373724016073,1
9.103762514469974,68.60090428963916,4.909400421995724,1
6.697913115459412,88.82064803709984,5.728336416619316,1
4.051268119438307,67.0401770126509,8.483942049530059,1
4.142886171513948,96.53786628017824,6.3698082013143615,1
7.533601109832154,92.9206375921506,7.337788692605136,1
9.073992339573193,71.44970136875092,4.861599356008149,1
8.983777818386056,87.54355338957487,4.961445094043354,1
8.018879912718614,87.72714370423412,4.204343081332395,1
